id,nivelRuido,comuna
33760,40,comuna 3
29254,61,comuna 5
48970,60,comuna 3
42979,39,comuna 15
46239,22,comuna 8
31542,90,comuna 5
6963,26,comuna 4
3323,70,comuna 1
20324,85,comuna 4
15040,42,comuna 4
25043,15,comuna 6
17072,13,comuna 7
1157,63,comuna 1
2784,74,comuna 5
28043,69,comuna 9
950,60,comuna 10
1905,17,comuna 8
29162,20,comuna 9
22055,16,comuna 1
23119,71,comuna 13
46584,16,comuna 5
39674,25,comuna 14
23498,42,comuna 15
47429,26,comuna 10
30479,13,comuna 10
35519,23,comuna 4
2667,78,comuna 8
38099,82,comuna 8
11161,47,comuna 15
33650,10,comuna 2
21350,73,comuna 8
33177,88,comuna 2
28911,26,comuna 5
1343,84,comuna 3
26109,87,comuna 3
42198,57,comuna 4
13292,74,comuna 3
25330,24,comuna 2
40905,41,comuna 9
4349,27,comuna 11
22812,28,comuna 10
34706,12,comuna 5
11632,84,comuna 4
17361,50,comuna 15
602,46,comuna 16
28796,58,comuna 2
14738,16,comuna 13
17527,45,comuna 10
170,28,comuna 15
16580,63,comuna 2
37816,72,comuna 4
43855,67,comuna 6
46541,53,comuna 2
19843,82,comuna 5
5420,57,comuna 8
2148,84,comuna 14
29445,30,comuna 9
44495,77,comuna 12
5013,14,comuna 12
45988,80,comuna 14
18041,12,comuna 7
21966,34,comuna 13
19556,78,comuna 5
11788,49,comuna 2
4908,12,comuna 4
41470,48,comuna 16
42928,17,comuna 11
49789,16,comuna 6
26736,58,comuna 14
22540,14,comuna 11
2981,51,comuna 1
3256,15,comuna 14
10153,60,comuna 13
37355,26,comuna 4
12439,15,comuna 15
8805,87,comuna 8
40573,43,comuna 12
7277,28,comuna 4
41955,81,comuna 9
8764,28,comuna 8
47908,39,comuna 15
32021,31,comuna 13
32671,66,comuna 5
642,72,comuna 4
26044,27,comuna 2
31708,16,comuna 15
39351,65,comuna 6
21892,35,comuna 8
16997,47,comuna 9
23636,37,comuna 16
3194,43,comuna 15
25737,17,comuna 16
37532,69,comuna 1
25421,34,comuna 16
39009,80,comuna 11
44319,27,comuna 2
41776,71,comuna 4
8225,24,comuna 9
30477,73,comuna 2
15529,67,comuna 10
5806,59,comuna 16
17459,19,comuna 10
33468,62,comuna 4
8274,57,comuna 3
14278,69,comuna 1
33955,37,comuna 16
22534,56,comuna 3
24605,60,comuna 2
11013,75,comuna 11
46041,90,comuna 1
20764,79,comuna 7
39772,70,comuna 8
25002,50,comuna 7
21063,84,comuna 3
49035,68,comuna 12
32277,60,comuna 8
32866,45,comuna 7
8114,50,comuna 13
26540,16,comuna 9
26126,33,comuna 12
43363,12,comuna 1
7614,77,comuna 12
15654,87,comuna 1
33852,27,comuna 11
36735,24,comuna 16
19490,11,comuna 8
20344,75,comuna 5
3987,62,comuna 9
34483,27,comuna 1
20586,14,comuna 13
40046,64,comuna 14
38570,32,comuna 15
35205,84,comuna 10
46711,19,comuna 15
39658,52,comuna 9
13558,60,comuna 16
24245,20,comuna 2
45562,10,comuna 12
40157,35,comuna 9
2126,70,comuna 9
35106,26,comuna 10
26680,51,comuna 5
5810,72,comuna 13
34417,24,comuna 13
8682,29,comuna 12
15152,19,comuna 5
12958,35,comuna 16
9746,23,comuna 7
28873,34,comuna 7
28637,81,comuna 1
13770,71,comuna 11
15264,76,comuna 6
30228,31,comuna 8
35920,21,comuna 13
36994,31,comuna 12
10711,35,comuna 5
7010,12,comuna 6
12702,77,comuna 8
12708,27,comuna 1
45989,11,comuna 12
2372,48,comuna 12
30957,18,comuna 11
46732,80,comuna 9
13285,58,comuna 12
28927,30,comuna 15
25396,80,comuna 10
25590,70,comuna 2
6558,13,comuna 2
29066,29,comuna 9
9918,54,comuna 15
29949,53,comuna 1
43669,82,comuna 14
31404,78,comuna 7
1161,52,comuna 16
38549,46,comuna 12
44830,80,comuna 4
13497,48,comuna 11
12269,60,comuna 12
9059,62,comuna 3
43370,24,comuna 3
25755,31,comuna 7
42866,86,comuna 12
49913,12,comuna 8
49164,19,comuna 5
22546,58,comuna 6
38347,17,comuna 16
13417,19,comuna 5
35057,42,comuna 1
38617,64,comuna 1
34871,17,comuna 7
40909,37,comuna 15
29461,85,comuna 10
28037,60,comuna 16
11798,29,comuna 2
5007,55,comuna 6
